-- Merging decision tree log ---
manifest
ADDED from F:\Atharv\AndroidOreo\Rob\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from F:\Atharv\AndroidOreo\Rob\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from F:\Atharv\AndroidOreo\Rob\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from F:\Atharv\AndroidOreo\Rob\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\26134ccdb2d0f0668471e01e1e50dcd9\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\75baa063235eedb7ab2cc635bdb88d73\constraintlayout-1.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\49d3f5101f91b17d5fff115495f18e51\play-services-12.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\ebc56a35c73eddde9e3d5981b342d9b0\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\88bd41a4f3f70f768eb530824b6027a0\jetified-play-services-cast-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\b0019831a1bd247a0185ae5af997f6a4\mediarouter-1.0.0-alpha5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\4458c9c05cd1e45f3462845bbb5f6a7c\appcompat-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.parse:parse-android:1.17.3] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\984e5240c17160c4c0e57a31ce4a0335\jetified-parse-android-1.17.3\AndroidManifest.xml:10:1-24:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\44ceb4886b5a5d457ebae59be67d4523\jetified-play-services-ads-12.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\6f70a52e160c76b379cd3b9647f4f74a\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\27bedc8f55e161e4f19800fddbeb1e55\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\3232d8203284d4fab70ffe2346e6e52a\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\adafd0d056b60de7dba45027854b5d11\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\b22f7a8447a4401c558b5347cfe429e1\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\6d82cf4c5432504fef1d2037352eab4d\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\d13457feb7b18d59caaa1c0b145b6786\jetified-play-services-auth-12.0.1\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\3a682b3090c200c0bb9c9aa54dbe79ab\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\7fe54b88bb94e34b14907e9dd1aee255\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\c01ce5fc092749067d270213e5e44061\jetified-firebase-config-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\246116c0d03f6c91113d7f73e8661f84\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\fe71a0ac2751efdd2250380403977919\jetified-play-services-games-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\ce22436ae12a81cf0a333a2cad2e988f\jetified-play-services-drive-12.0.1\AndroidManifest.xml:17:1-24:12
